occurred_date_time,Aggravated Assault,Rape,Robbery,Murder,TOTAL
2003-01-31,120,50.0,73,3,246.0
2003-02-28,82,31.0,88,2,203.0
2003-03-31,124,56.0,109,3,292.0
2003-04-30,121,56.0,98,4,279.0
2003-05-31,135,47.0,97,1,280.0
2003-06-30,137,63.0,100,1,301.0
2003-07-31,123,61.0,108,2,294.0
2003-08-31,150,60.0,135,5,350.0
2003-09-30,107,68.0,135,0,310.0
2003-10-31,142,52.0,96,2,292.0
2003-11-30,109,70.0,91,1,271.0
2003-12-31,103,44.0,118,4,269.0
2004-01-31,106,63.0,88,3,260.0
2004-02-29,89,46.0,99,1,235.0
2004-03-31,114,58.0,106,1,279.0
2004-04-30,126,54.0,114,4,298.0
2004-05-31,152,58.0,128,2,340.0
2004-06-30,142,74.0,131,3,350.0
2004-07-31,142,76.0,129,2,349.0
2004-08-31,164,68.0,154,2,388.0
2004-09-30,136,67.0,110,1,314.0
2004-10-31,144,65.0,115,1,325.0
2004-11-30,135,71.0,96,4,306.0
2004-12-31,137,61.0,124,0,322.0
2005-01-31,132,69.0,90,2,293.0
2005-02-28,109,45.0,77,1,232.0
2005-03-31,115,54.0,93,4,266.0
2005-04-30,125,77.0,108,4,314.0
2005-05-31,176,64.0,101,2,343.0
2005-06-30,145,76.0,95,0,316.0
2005-07-31,127,55.0,100,1,283.0
2005-08-31,147,54.0,101,2,304.0
2005-09-30,149,74.0,99,4,326.0
2005-10-31,132,65.0,115,2,314.0
2005-11-30,111,44.0,89,1,245.0
2005-12-31,112,71.0,104,2,289.0
2006-01-31,132,61.0,105,0,298.0
2006-02-28,120,48.0,90,1,259.0
2006-03-31,150,65.0,120,2,337.0
2006-04-30,165,77.0,114,2,358.0
2006-05-31,155,79.0,117,2,353.0
2006-06-30,156,66.0,100,0,322.0
2006-07-31,158,79.0,108,3,348.0
2006-08-31,160,72.0,120,3,355.0
2006-09-30,134,74.0,123,3,334.0
2006-10-31,135,80.0,133,0,348.0
2006-11-30,117,79.0,113,2,311.0
2006-12-31,104,86.0,113,2,305.0
2007-01-31,125,67.0,117,1,310.0
2007-02-28,121,73.0,88,1,283.0
2007-03-31,166,54.0,77,1,298.0
2007-04-30,136,70.0,114,5,325.0
2007-05-31,188,94.0,134,1,417.0
2007-06-30,175,58.0,122,4,359.0
2007-07-31,182,57.0,136,5,380.0
2007-08-31,154,87.0,152,3,396.0
2007-09-30,135,78.0,120,4,337.0
2007-10-31,128,79.0,124,2,333.0
2007-11-30,118,64.0,109,0,291.0
2007-12-31,144,66.0,118,3,331.0
2008-01-31,144,80.0,112,0,336.0
2008-02-29,128,53.0,95,2,278.0
2008-03-31,180,90.0,108,2,380.0
2008-04-30,161,90.0,90,2,343.0
2008-05-31,189,73.0,106,1,369.0
2008-06-30,180,89.0,104,3,376.0
2008-07-31,156,76.0,109,4,345.0
2008-08-31,179,102.0,136,3,420.0
2008-09-30,174,64.0,136,0,374.0
2008-10-31,175,89.0,140,3,407.0
2008-11-30,127,69.0,83,0,279.0
2008-12-31,112,46.0,93,2,253.0
2009-01-31,165,86.0,118,1,370.0
2009-02-28,132,82.0,104,0,318.0
2009-03-31,170,89.0,105,1,365.0
2009-04-30,139,86.0,102,1,328.0
2009-05-31,196,88.0,130,3,417.0
2009-06-30,159,81.0,113,1,354.0
2009-07-31,163,93.0,149,5,410.0
2009-08-31,169,72.0,134,4,379.0
2009-09-30,148,72.0,97,1,318.0
2009-10-31,144,64.0,78,2,288.0
2009-11-30,144,61.0,122,0,327.0
2009-12-31,166,53.0,123,2,344.0
2010-01-31,168,61.0,108,3,340.0
2010-02-28,111,54.0,65,1,231.0
2010-03-31,162,55.0,94,3,314.0
2010-04-30,166,58.0,120,6,350.0
2010-05-31,204,84.0,110,2,400.0
2010-06-30,163,70.0,100,2,335.0
2010-07-31,148,81.0,108,2,339.0
2010-08-31,159,65.0,103,3,330.0
2010-09-30,151,83.0,91,5,330.0
2010-10-31,183,64.0,118,4,369.0
2010-11-30,138,63.0,92,5,298.0
2010-12-31,163,55.0,85,2,305.0
2011-01-31,136,92.0,75,2,305.0
2011-02-28,137,66.0,96,2,301.0
2011-03-31,149,64.0,79,1,293.0
